Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    COLON_SEP
    COMMENT
    CONST
    ENUM
    GOTO
    IMPLEMENTS
    UNCLOSED_CHAR
    UNCLOSED_STR

Grammar

Rule 0     S' -> start
    array_creation_with_array_initializer shift and go to state 61
    array_creation_without_array_initializer shift and go to state 62
    simple_name                    shift and go to state 63
    qualified_name                 shift and go to state 64
    literal                        shift and go to state 67
    class_instance_creation_expression shift and go to state 69
    field_access                   shift and go to state 70
    method_invocation              shift and go to state 71
    array_access                   shift and go to state 72
    class_instance_creation_expression_name shift and go to state 89

state 462

    (105) multiplicative_expression_not_name -> name QUO . unary_expression
    (108) unary_expression -> . pre_increment_expression
    (109) unary_expression -> . pre_decrement_expression
    (110) unary_expression -> . ADD unary_expression
    (111) unary_expression -> . SUB unary_expression
    (112) unary_expression -> . unary_expression_not_plus_minus
    (118) pre_increment_expression -> . INC unary_expression
    (119) pre_decrement_expression -> . DEC unary_expression
    (120) unary_expression_not_plus_minus -> . postfix_expression
    (121) unary_expression_not_plus_minus -> . LNOT unary_expression
    (122) unary_expression_not_plus_minus -> . NOT unary_expression
    (123) unary_expression_not_plus_minus -> . cast_expression
    (128) postfix_expression -> . primary
    (129) postfix_expression -> . name
    (130) postfix_expression -> . post_increment_expression
    (131) postfix_expression -> . post_decrement_expression
    (160) cast_expression -> . LPAREN primitive_type dims_opt RPAREN unary_expression
    (161) cast_expression -> . LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus
    (162) cast_expression -> . LPAREN name type_arguments PERIOD class_or_interface_type dims_opt RPAREN unary_expression_not_plus_minus
    (163) cast_expression -> . LPAREN name RPAREN unary_expression_not_plus_minus
    (164) cast_expression -> . LPAREN name dims RPAREN unary_expression_not_plus_minus
    (137) primary -> . primary_no_new_array
    (138) primary -> . array_creation_with_array_initializer
    (139) primary -> . array_creation_without_array_initializer
    (349) name -> . simple_name
    (350) name -> . qualified_name
    (135) post_increment_expression -> . postfix_expression INC
    (136) post_decrement_expression -> . postfix_expression DEC
    (140) primary_no_new_array -> . literal
    (141) primary_no_new_array -> . THIS
    (142) primary_no_new_array -> . class_instance_creation_expression
    (143) primary_no_new_array -> . field_access
    (144) primary_no_new_array -> . method_invocation
    (145) primary_no_new_array -> . array_access
    (146) primary_no_new_array -> . LPAREN name RPAREN
    (147) primary_no_new_array -> . LPAREN expression_not_name RPAREN
    (148) primary_no_new_array -> . name PERIOD THIS
    (149) primary_no_new_array -> . name PERIOD SUPER
    (150) primary_no_new_array -> . name PERIOD CLASS
    (151) primary_no_new_array -> . name dims PERIOD CLASS
    (152) primary_no_new_array -> . primitive_type dims PERIOD CLASS
    (153) primary_no_new_array -> . primitive_type PERIOD CLASS
    (341) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (342) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (347) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (348) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (351) simple_name -> . IDENT
    (352) qualified_name -> . name PERIOD simple_name
    (353) literal -> . HEX_LIT
    (354) literal -> . OCTAL_LIT
    (355) literal -> . BINARY_LIT
    (356) literal -> . DECIMAL_LIT
    (357) literal -> . FLOAT_HEX_LIT
    (358) literal -> . FLOAT_DEC_LIT
    (359) literal -> . CHAR_LIT
    (360) literal -> . STRING_LIT
    (361) literal -> . BOOL_LIT
    (362) literal -> . NULL_LIT
    (327) class_instance_creation_expression -> . NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (328) class_instance_creation_expression -> . NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (329) class_instance_creation_expression -> . primary PERIOD NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (330) class_instance_creation_expression -> . primary PERIOD NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (331) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (332) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (336) field_access -> . primary PERIOD IDENT
    (337) field_access -> . SUPER PERIOD IDENT
    (220) method_invocation -> . IDENT LPAREN argument_list_opt RPAREN
    (221) method_invocation -> . name PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (222) method_invocation -> . primary PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (223) method_invocation -> . SUPER PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (224) method_invocation -> . name PERIOD IDENT LPAREN argument_list_opt RPAREN
    (225) method_invocation -> . primary PERIOD IDENT LPAREN argument_list_opt RPAREN
    (226) method_invocation -> . SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN
    (338) array_access -> . name LBRACK expression RBRACK
    (339) array_access -> . primary_no_new_array LBRACK expression RBRACK
    (340) array_access -> . array_creation_with_array_initializer LBRACK expression RBRACK
    (381) primitive_type -> . BOOLEAN
    (382) primitive_type -> . VOID
    (383) primitive_type -> . BYTE
    (384) primitive_type -> . SHORT
    (385) primitive_type -> . INT
    (386) primitive_type -> . LONG
    (387) primitive_type -> . CHAR
    (388) primitive_type -> . FLOAT
    (389) primitive_type -> . DOUBLE
    (333) class_instance_creation_expression_name -> . name PERIOD

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    INC             shift and go to state 65
    DEC             shift and go to state 48
    LNOT            shift and go to state 112
    NOT             shift and go to state 113
    LPAREN          shift and go to state 217
    THIS            shift and go to state 68
    NEW             shift and go to state 76
    IDENT           shift and go to state 77
    HEX_LIT         shift and go to state 79
    OCTAL_LIT       shift and go to state 80
    BINARY_LIT      shift and go to state 81
    DECIMAL_LIT     shift and go to state 82
    FLOAT_HEX_LIT   shift and go to state 83
    FLOAT_DEC_LIT   shift and go to state 84
    CHAR_LIT        shift and go to state 85
    STRING_LIT      shift and go to state 86
    BOOL_LIT        shift and go to state 87
    NULL_LIT        shift and go to state 88
    SUPER           shift and go to state 74
    BOOLEAN         shift and go to state 90
    VOID            shift and go to state 91
    BYTE            shift and go to state 92
    SHORT           shift and go to state 93
    INT             shift and go to state 94
    LONG            shift and go to state 95
    CHAR            shift and go to state 96
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 98

    name                           shift and go to state 56
    unary_expression               shift and go to state 672
    pre_increment_expression       shift and go to state 109
    pre_decrement_expression       shift and go to state 110
    unary_expression_not_plus_minus shift and go to state 111
    postfix_expression             shift and go to state 216
    cast_expression                shift and go to state 114
    primary                        shift and go to state 55
    post_increment_expression      shift and go to state 57
    post_decrement_expression      shift and go to state 58
    primitive_type                 shift and go to state 75
    primary_no_new_array           shift and go to state 60
    array_creation_with_array_initializer shift and go to state 61
    array_creation_without_array_initializer shift and go to state 62
    simple_name                    shift and go to state 63
    qualified_name                 shift and go to state 64
    literal                        shift and go to state 67
    class_instance_creation_expression shift and go to state 69
    field_access                   shift and go to state 70
    method_invocation              shift and go to state 71
    array_access                   shift and go to state 72
    class_instance_creation_expression_name shift and go to state 89

state 463

    (107) multiplicative_expression_not_name -> name REM . unary_expression
    (108) unary_expression -> . pre_increment_expression
    (109) unary_expression -> . pre_decrement_expression
    (110) unary_expression -> . ADD unary_expression
    (111) unary_expression -> . SUB unary_expression
    (112) unary_expression -> . unary_expression_not_plus_minus
    (118) pre_increment_expression -> . INC unary_expression
    (119) pre_decrement_expression -> . DEC unary_expression
    (120) unary_expression_not_plus_minus -> . postfix_expression
    (121) unary_expression_not_plus_minus -> . LNOT unary_expression
    (122) unary_expression_not_plus_minus -> . NOT unary_expression
    (123) unary_expression_not_plus_minus -> . cast_expression
    (128) postfix_expression -> . primary
    (129) postfix_expression -> . name
    (130) postfix_expression -> . post_increment_expression
    (131) postfix_expression -> . post_decrement_expression
    (160) cast_expression -> . LPAREN primitive_type dims_opt RPAREN unary_expression
    (161) cast_expression -> . LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus
    (162) cast_expression -> . LPAREN name type_arguments PERIOD class_or_interface_type dims_opt RPAREN unary_expression_not_plus_minus
    (163) cast_expression -> . LPAREN name RPAREN unary_expression_not_plus_minus
    (164) cast_expression -> . LPAREN name dims RPAREN unary_expression_not_plus_minus
    (137) primary -> . primary_no_new_array
    (138) primary -> . array_creation_with_array_initializer
    (139) primary -> . array_creation_without_array_initializer
    (349) name -> . simple_name
    (350) name -> . qualified_name
    (135) post_increment_expression -> . postfix_expression INC
    (136) post_decrement_expression -> . postfix_expression DEC
    (140) primary_no_new_array -> . literal
    (141) primary_no_new_array -> . THIS
    (142) primary_no_new_array -> . class_instance_creation_expression
    (143) primary_no_new_array -> . field_access
    (144) primary_no_new_array -> . method_invocation
    (145) primary_no_new_array -> . array_access
    (146) primary_no_new_array -> . LPAREN name RPAREN
    (147) primary_no_new_array -> . LPAREN expression_not_name RPAREN
    (148) primary_no_new_array -> . name PERIOD THIS
    (149) primary_no_new_array -> . name PERIOD SUPER
    (150) primary_no_new_array -> . name PERIOD CLASS
    (151) primary_no_new_array -> . name dims PERIOD CLASS
    (152) primary_no_new_array -> . primitive_type dims PERIOD CLASS
    (153) primary_no_new_array -> . primitive_type PERIOD CLASS
    (341) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (342) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (347) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (348) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (351) simple_name -> . IDENT
    (352) qualified_name -> . name PERIOD simple_name
    (353) literal -> . HEX_LIT
    (354) literal -> . OCTAL_LIT
    (355) literal -> . BINARY_LIT
    (356) literal -> . DECIMAL_LIT
    (357) literal -> . FLOAT_HEX_LIT
    (358) literal -> . FLOAT_DEC_LIT
    (359) literal -> . CHAR_LIT
    (360) literal -> . STRING_LIT
    (361) literal -> . BOOL_LIT
    (362) literal -> . NULL_LIT
    (327) class_instance_creation_expression -> . NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (328) class_instance_creation_expression -> . NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (329) class_instance_creation_expression -> . primary PERIOD NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (330) class_instance_creation_expression -> . primary PERIOD NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (331) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (332) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (336) field_access -> . primary PERIOD IDENT
    (337) field_access -> . SUPER PERIOD IDENT
    (220) method_invocation -> . IDENT LPAREN argument_list_opt RPAREN
    (221) method_invocation -> . name PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (222) method_invocation -> . primary PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (223) method_invocation -> . SUPER PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (224) method_invocation -> . name PERIOD IDENT LPAREN argument_list_opt RPAREN
    (225) method_invocation -> . primary PERIOD IDENT LPAREN argument_list_opt RPAREN
    (226) method_invocation -> . SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN
    (338) array_access -> . name LBRACK expression RBRACK
    (339) array_access -> . primary_no_new_array LBRACK expression RBRACK
    (340) array_access -> . array_creation_with_array_initializer LBRACK expression RBRACK
    (381) primitive_type -> . BOOLEAN
    (382) primitive_type -> . VOID
    (383) primitive_type -> . BYTE
    (384) primitive_type -> . SHORT
    (385) primitive_type -> . INT
    (386) primitive_type -> . LONG
    (387) primitive_type -> . CHAR
    (388) primitive_type -> . FLOAT
    (389) primitive_type -> . DOUBLE
    (333) class_instance_creation_expression_name -> . name PERIOD

    ADD             shift and go to state 106
    SUB             shift and go to state 107
    INC             shift and go to state 65
    DEC             shift and go to state 48
    LNOT            shift and go to state 112
    NOT             shift and go to state 113
    LPAREN          shift and go to state 217
    THIS            shift and go to state 68
    NEW             shift and go to state 76
    IDENT           shift and go to state 77
    HEX_LIT         shift and go to state 79
    OCTAL_LIT       shift and go to state 80
    BINARY_LIT      shift and go to state 81
    DECIMAL_LIT     shift and go to state 82
    FLOAT_HEX_LIT   shift and go to state 83
    FLOAT_DEC_LIT   shift and go to state 84
    CHAR_LIT        shift and go to state 85
    STRING_LIT      shift and go to state 86
    BOOL_LIT        shift and go to state 87
    NULL_LIT        shift and go to state 88
    SUPER           shift and go to state 74
    BOOLEAN         shift and go to state 90
    VOID            shift and go to state 91
    BYTE            shift and go to state 92
    SHORT           shift and go to state 93
    INT             shift and go to state 94
    LONG            shift and go to state 95
    CHAR            shift and go to state 96
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 98

    name                           shift and go to state 56
    unary_expression               shift and go to state 673
    pre_increment_expression       shift and go to state 109
    pre_decrement_expression       shift and go to state 110
    unary_expression_not_plus_minus shift and go to state 111
    postfix_expression             shift and go to state 216
    cast_expression                shift and go to state 114
    primary                        shift and go to state 55
    post_increment_expression      shift and go to state 57
    post_decrement_expression      shift and go to state 58
    primitive_type                 shift and go to state 75
    primary_no_new_array           shift and go to state 60
    array_creation_with_array_initializer shift and go to state 61
    array_creation_without_array_initializer shift and go to state 62
    simple_name                    shift and go to state 63
    qualified_name                 shift and go to state 64
    literal                        shift and go to state 67
    class_instance_creation_expression shift and go to state 69
    field_access                   shift and go to state 70
    method_invocation              shift and go to state 71
    array_access                   shift and go to state 72
    class_instance_creation_expression_name shift and go to state 89

state 464

    (147) primary_no_new_array -> LPAREN expression_not_name RPAREN .

    LBRACK          reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    PERIOD          reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    INC             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    DEC             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    ASSIGN          reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    MUL_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    QUO_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    REM_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    ADD_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SUB_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SHL_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SHR_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SHR_UN_ASSIGN   reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    AND_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    OR_ASSIGN       reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    XOR_ASSIGN      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    MUL             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    QUO             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    REM             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    ADD             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SUB             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SHL             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SHR             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SHR_UN          reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    GTR             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    LSS             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    GEQ             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    LEQ             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    INSTANCEOF      reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    EQL             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    NEQ             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    AND             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    XOR             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    OR              reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    LAND            reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    QUES            reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    LOR             reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    $end            reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    SEMICOLON       reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    RPAREN          reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    COLON           reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    RBRACK          reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    COMMA           reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)
    RBRACE          reduce using rule 147 (primary_no_new_array -> LPAREN expression_not_name RPAREN .)


state 465

    (160) cast_expression -> LPAREN primitive_type dims_opt . RPAREN unary_expression

    RPAREN          shift and go to state 674


state 466

    (152) primary_no_new_array -> primitive_type dims . PERIOD CLASS
    (154) dims_opt -> dims .

    PERIOD          shift and go to state 495
    RPAREN          reduce using rule 154 (dims_opt -> dims .)


state 467

    (155) dims_opt -> empty .

    RPAREN          reduce using rule 155 (dims_opt -> empty .)
    ASSIGN          reduce using rule 155 (dims_opt -> empty .)
    COMMA           reduce using rule 155 (dims_opt -> empty .)
    SEMICOLON       reduce using rule 155 (dims_opt -> empty .)
    THROWS          reduce using rule 155 (dims_opt -> empty .)
    LBRACE          reduce using rule 155 (dims_opt -> empty .)
    COLON           reduce using rule 155 (dims_opt -> empty .)


state 468

    (23) conditional_expression_not_name -> conditional_or_expression_not_name QUES . expression COLON conditional_expression
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression QUES expression COLON conditional_expression
    (128) postfix_expression -> . primary
    (129) postfix_expression -> . name
    (130) postfix_expression -> . post_increment_expression
    (131) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression LOR marker_next_quad conditional_and_expression
    (137) primary -> . primary_no_new_array
    (138) primary -> . array_creation_with_array_initializer
    (139) primary -> . array_creation_without_array_initializer
    (349) name -> . simple_name
    (350) name -> . qualified_name
    (135) post_increment_expression -> . postfix_expression INC
    (136) post_decrement_expression -> . postfix_expression DEC
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression LAND marker_next_quad inclusive_or_expression
    (140) primary_no_new_array -> . literal
    (141) primary_no_new_array -> . THIS
    (142) primary_no_new_array -> . class_instance_creation_expression
    (143) primary_no_new_array -> . field_access
    (144) primary_no_new_array -> . method_invocation
    (145) primary_no_new_array -> . array_access
    (146) primary_no_new_array -> . LPAREN name RPAREN
    (147) primary_no_new_array -> . LPAREN expression_not_name RPAREN
    (148) primary_no_new_array -> . name PERIOD THIS
    (149) primary_no_new_array -> . name PERIOD SUPER
    (150) primary_no_new_array -> . name PERIOD CLASS
    (151) primary_no_new_array -> . name dims PERIOD CLASS
    (152) primary_no_new_array -> . primitive_type dims PERIOD CLASS
    (153) primary_no_new_array -> . primitive_type PERIOD CLASS
    (341) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (342) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (347) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (348) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (351) simple_name -> . IDENT
    (352) qualified_name -> . name PERIOD simple_name
    (36) inclusive_or_expression -> . exclusive_or_expression
    (37) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (353) literal -> . HEX_LIT
    (354) literal -> . OCTAL_LIT
    (355) literal -> . BINARY_LIT
    (356) literal -> . DECIMAL_LIT
    (357) literal -> . FLOAT_HEX_LIT
    (358) literal -> . FLOAT_DEC_LIT
    (359) literal -> . CHAR_LIT
    (360) literal -> . STRING_LIT
    (361) literal -> . BOOL_LIT
    (362) literal -> . NULL_LIT
    (327) class_instance_creation_expression -> . NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (328) class_instance_creation_expression -> . NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (329) class_instance_creation_expression -> . primary PERIOD NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (330) class_instance_creation_expression -> . primary PERIOD NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (331) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type LPAREN argument_list_opt RPAREN class_body_opt
    (332) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type LPAREN argument_list_opt RPAREN class_body_opt
    (336) field_access -> . primary PERIOD IDENT
    (337) field_access -> . SUPER PERIOD IDENT
    (220) method_invocation -> . IDENT LPAREN argument_list_opt RPAREN
    (221) method_invocation -> . name PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (222) method_invocation -> . primary PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (223) method_invocation -> . SUPER PERIOD type_arguments IDENT LPAREN argument_list_opt RPAREN
    (224) method_invocation -> . name PERIOD IDENT LPAREN argument_list_opt RPAREN
    (225) method_invocation -> . primary PERIOD IDENT LPAREN argument_list_opt RPAREN
    (226) method_invocation -> . SUPER PERIOD IDENT LPAREN argument_list_opt RPAREN
    (338) array_access -> . name LBRACK expression RBRACK
    (339) array_access -> . primary_no_new_array LBRACK expression RBRACK
    (340) array_access -> . array_creation_with_array_initializer LBRACK expression RBRACK
    (381) primitive_type -> . BOOLEAN
    (382) primitive_type -> . VOID
    (383) primitive_type -> . BYTE
    (384) primitive_type -> . SHORT
    (385) primitive_type -> . INT
    (386) primitive_type -> . LONG
    (387) primitive_type -> . CHAR
    (388) primitive_type -> . FLOAT
    (389) primitive_type -> . DOUBLE
    (41) exclusive_or_expression -> . and_expression
    (42) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (333) class_instance_creation_expression_name -> . name PERIOD
    (46) and_expression -> . equality_expression
    (47) and_expression -> . and_expression AND equality_expression
    (51) equality_expression -> . instanceof_expression
    (52) equality_expression -> . equality_expression EQL instanceof_expression
    (53) equality_expression -> . equality_expression NEQ instanceof_expression
    (59) instanceof_expression -> . relational_expression
    (60) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (64) relational_expression -> . shift_expression
    (65) relational_expression -> . relational_expression GTR shift_expression
    (66) relational_expression -> . relational_expression LSS shift_expression
    (67) relational_expression -> . relational_expression GEQ shift_expression
    (68) relational_expression -> . relational_expression LEQ shift_expression
    (78) shift_expression -> . additive_expression
    (79) shift_expression -> . shift_expression SHL additive_expression
    (80) shift_expression -> . shift_expression SHR additive_expression
    (81) shift_expression -> . shift_expression SHR_UN additive_expression
    (89) additive_expression -> . multiplicative_expression
    (90) additive_expression -> . additive_expression ADD multiplicative_expression
    (91) additive_expression -> . additive_expression SUB multiplicative_expression
    (97) multiplicative_expression -> . unary_expression
    (98) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (99) multiplicative_expression -> . multiplicative_expression QUO unary_expression
    (100) multiplicative_expression -> . multiplicative_expression REM unary_expression
    (108) unary_expression -> . pre_increment_expression
    (109) unary_expression -> . pre_decrement_expression
    (110) unary_expression -> . ADD unary_expression
    (111) unary_expression -> . SUB unary_expression
    (112) unary_expression -> . unary_expression_not_plus_minus
    (118) pre_increment_expression -> . INC unary_expression
    (119) pre_decrement_expression -> . DEC unary_expression
    (120) unary_expression_not_plus_minus -> . postfix_expression
    (121) unary_expression_not_plus_minus -> . LNOT unary_expression
    (122) unary_expression_not_plus_minus -> . NOT unary_expression
    (123) unary_expression_not_plus_minus -> . cast_expression
    (160) cast_expression -> . LPAREN primitive_type dims_opt RPAREN unary_expression
    (161) cast_expression -> . LPAREN name type_arguments dims_opt RPAREN unary_expression_not_plus_minus
    (162) cast_expression -> . LPAREN name type_arguments PERIOD class_or_interface_type dims_opt RPAREN unary_expression_not_plus_minus
    (163) cast_expression -> . LPAREN name RPAREN unary_expression_not_plus_minus
    (164) cast_expression -> . LPAREN name dims RPAREN unary_expression_not_plus_minus

    THIS            shift and go to state 68
    LPAREN          shift and go to state 73
    NEW             shift and go to state 76
    IDENT           shift and go to state 77
    HEX_LIT         shift and go to state 79
    OCTAL_LIT       shift and go to state 80
    BINARY_LIT      shift and go to state 81
    DECIMAL_LIT     shift and go to state 82
    FLOAT_HEX_LIT   shift and go to state 83
    FLOAT_DEC_LIT   shift and go to state 84
    CHAR_LIT        shift and go to state 85
    STRING_LIT      shift and go to state 86
    BOOL_LIT        shift and go to state 87
    NULL_LIT        shift and go to state 88
    SUPER           shift and go to state 74
    BOOLEAN         shift and go to state 90
    VOID            shift and go to state 91
    BYTE            shift and go to state 92
    SHORT           shift and go to state 93
    INT             shift and go to state 94
    LONG            shift and go to state 95
    CHAR            shift and go to state 96
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 98
    ADD             shift and go to state 106
    SUB             shift and go to state 107
    INC             shift and go to state 65
    DEC             shift and go to state 48
    LNOT            shift and go to state 112
    NOT             shift and go to state 113

    expression                     shift and go to state 675
    conditional_expression         shift and go to state 52
    assignment_expression          shift and go to state 50
    assignment                     shift and go to state 51
    postfix_expression             shift and go to state 53
    conditional_or_expression      shift and go to state 54
    primary                        shift and go to state 55
    name                           shift and go to state 56
    post_increment_expression      shift and go to state 57
    post_decrement_expression      shift and go to state 58
    conditional_and_expression     shift and go to state 59
    primary_no_new_array           shift and go to state 60
    array_creation_with_array_initializer shift and go to state 61
    array_creation_without_array_initializer shift and go to state 62
    simple_name                    shift and go to state 63
    qualified_name                 shift and go to state 64
    inclusive_or_expression        shift and go to state 66
    literal                        shift and go to state 67
    class_instance_creation_expression shift and go to state 69
    field_access                   shift and go to state 70
    method_invocation              shift and go to state 71
    array_access                   shift and go to state 72
    primitive_type                 shift and go to state 75
    exclusive_or_expression        shift and go to state 78
    class_instance_creation_expression_name shift and go to state 89
    and_expression                 shift and go to state 99
    equality_expression            shift and go to state 100
    instanceof_expression          shift and go to state 101
    relational_expression          shift and go to state 102
    shift_expression               shift and go to state 103
    additive_expression            shift and go to state 104
    multiplicative_expression      shift and go to state 105
    unary_expression               shift and go to state 108
    pre_increment_expression       shift and go to state 109
    pre_decrement_expression       shift and go to state 110
    unary_expression_not_plus_minus shift and go to state 111
